day,start_inventory,orders_received,demand,forecast,fulfilled,stockout,order_placed,end_inventory,holding_cost,stockout_cost,total_cost,service_level
0,10,0,0,0.12153818056010274,0,0,0,10,5.0,0.0,5.0,1.0
1,10,0,0,0.12400155002072127,0,0,0,10,5.0,0.0,5.0,1.0
2,10,0,0,0.12644056842036785,0,0,0,10,5.0,0.0,5.0,1.0
3,10,0,0,0.12885547647574372,0,0,0,10,5.0,0.0,5.0,1.0
4,10,0,0,0.13124651252400163,0,0,0,10,5.0,0.0,5.0,1.0
5,10,0,0,0.13361391254626828,0,0,0,10,5.0,0.0,5.0,1.0
6,10,0,1,0.13595791019093434,1,0,0,9,4.5,0.0,4.5,1.0
7,9,0,0,0.13827873679671407,0,0,0,9,4.5,0.0,4.5,1.0
8,9,0,0,0.1405766214154772,0,0,0,9,4.5,0.0,4.5,1.0
9,9,0,0,0.14285179083485486,0,0,0,9,4.5,0.0,4.5,1.0
10,9,0,0,0.14510446960062232,0,0,0,9,4.5,0.0,4.5,1.0
11,9,0,0,0.1473348800388602,0,0,0,9,4.5,0.0,4.5,1.0
12,9,0,0,0.14954324227789684,0,0,0,9,4.5,0.0,4.5,1.0
13,9,0,0,0.1517297742700336,0,0,0,9,4.5,0.0,4.5,1.0
14,9,0,0,0.1538946918130555,0,0,0,9,4.5,0.0,4.5,1.0
15,9,0,0,0.1560382085715292,0,0,0,9,4.5,0.0,4.5,1.0
16,9,0,0,0.15816053609789035,0,0,0,9,4.5,0.0,4.5,1.0
17,9,0,0,0.16026188385332268,0,0,0,9,4.5,0.0,4.5,1.0
18,9,0,0,0.1623424592284305,0,0,0,9,4.5,0.0,4.5,1.0
19,9,0,0,0.1644024675637069,0,0,0,9,4.5,0.0,4.5,1.0
20,9,0,0,0.16644211216979982,0,0,0,9,4.5,0.0,4.5,1.0
21,9,0,0,0.16846159434757732,0,0,0,9,4.5,0.0,4.5,1.0
22,9,0,0,0.17046111340799505,0,0,0,9,4.5,0.0,4.5,1.0
23,9,0,0,0.17244086669176692,0,0,0,9,4.5,0.0,4.5,1.0
24,9,0,0,0.17440104958884153,0,0,0,9,4.5,0.0,4.5,1.0
25,9,0,0,0.17634185555768597,0,0,0,9,4.5,0.0,4.5,1.0
26,9,0,0,0.178263476144379,0,0,0,9,4.5,0.0,4.5,1.0
27,9,0,0,0.18016610100151562,0,0,0,9,4.5,0.0,4.5,1.0
28,9,0,0,0.1820499179069245,0,0,0,9,4.5,0.0,4.5,1.0
29,9,0,0,0.1839151127822007,0,0,0,9,4.5,0.0,4.5,1.0
30,9,0,0,0.18576186971105493,0,0,0,9,4.5,0.0,4.5,1.0
31,9,0,0,0.18759037095748157,0,0,0,9,4.5,0.0,4.5,1.0
32,9,0,0,0.18940079698374704,0,0,0,9,4.5,0.0,4.5,1.0
33,9,0,0,0.19119332646820034,0,0,0,9,4.5,0.0,4.5,1.0
34,9,0,1,0.19296813632290757,1,0,0,8,4.0,0.0,4.0,1.0
35,8,0,0,0.1947254017111121,0,0,0,8,4.0,0.0,4.0,1.0
36,8,0,1,0.19646529606452218,1,0,0,7,3.5,0.0,3.5,1.0
37,7,0,0,0.1981879911004275,0,0,0,7,3.5,0.0,3.5,1.0
38,7,0,0,0.19989365683864688,0,0,0,7,3.5,0.0,3.5,1.0
39,7,0,0,0.201582461618308,0,0,0,7,3.5,0.0,3.5,1.0
40,7,0,0,0.20325457211446166,0,0,0,7,3.5,0.0,3.5,1.0
41,7,0,1,0.20491015335453147,1,0,0,6,3.0,0.0,3.0,1.0
42,6,0,0,0.20654936873460122,0,0,0,6,3.0,0.0,3.0,1.0
43,6,0,0,0.208172380035541,0,0,0,6,3.0,0.0,3.0,1.0
44,6,0,6,0.20977934743897406,6,0,5,0,0.0,0.0,0.0,1.0
45,0,5,0,0.2113704295430858,0,0,0,5,2.5,0.0,2.5,1.0
46,5,0,0,0.21294578337827647,0,0,0,5,2.5,0.0,2.5,1.0
47,5,0,0,0.21450556442265908,0,0,0,5,2.5,0.0,2.5,1.0
48,5,0,0,0.21604992661740433,0,0,0,5,2.5,0.0,2.5,1.0
49,5,0,0,0.21757902238193347,0,0,0,5,2.5,0.0,2.5,1.0
50,5,0,0,0.21909300262896136,0,0,0,5,2.5,0.0,2.5,1.0
51,5,0,0,0.22059201677939066,0,0,0,5,2.5,0.0,2.5,1.0
52,5,0,1,0.2220762127770587,1,0,0,4,2.0,0.0,2.0,1.0
53,4,0,0,0.22354573710333867,0,0,0,4,2.0,0.0,2.0,1.0
54,4,0,0,0.22500073479159657,0,0,0,4,2.0,0.0,2.0,1.0
55,4,0,0,0.2264413494415051,0,0,0,4,2.0,0.0,2.0,1.0
56,4,0,0,0.22786772323321602,0,0,0,4,2.0,0.0,2.0,1.0
57,4,0,0,0.2292799969413926,0,0,0,4,2.0,0.0,2.0,1.0
58,4,0,1,0.2306783099491031,1,0,0,3,1.5,0.0,1.5,1.0
59,3,0,0,0.23206280026157727,0,0,0,3,1.5,0.0,1.5,1.0
60,3,0,0,0.2334336045198265,0,0,0,3,1.5,0.0,1.5,1.0
61,3,0,0,0.2347908580141295,0,0,0,3,1.5,0.0,1.5,1.0
62,3,0,0,0.23613469469738463,0,0,0,3,1.5,0.0,1.5,1.0
63,3,0,0,0.23746524719833037,0,0,0,3,1.5,0.0,1.5,1.0
64,3,0,0,0.23878264683463488,0,0,0,3,1.5,0.0,1.5,1.0
65,3,0,0,0.24008702362585627,0,0,0,3,1.5,0.0,1.5,1.0
66,3,0,1,0.2413785063062749,1,0,0,2,1.0,0.0,1.0,1.0
67,2,0,0,0.24265722233759848,0,0,0,2,1.0,0.0,1.0,1.0
68,2,0,0,0.24392329792154205,0,0,0,2,1.0,0.0,1.0,1.0
69,2,0,0,0.2451768580122831,0,0,0,2,1.0,0.0,1.0,1.0
70,2,0,0,0.2464180263287939,0,0,0,2,1.0,0.0,1.0,1.0
71,2,0,0,0.2476469253670519,0,0,0,2,1.0,0.0,1.0,1.0
72,2,0,0,0.24886367641212925,0,0,0,2,1.0,0.0,1.0,1.0
73,2,0,0,0.250068399550163,0,0,0,2,1.0,0.0,1.0,1.0
74,2,0,0,0.25126121368020693,0,0,0,2,1.0,0.0,1.0,1.0
75,2,0,0,0.25244223652596587,0,0,0,2,1.0,0.0,1.0,1.0
76,2,0,0,0.2536115846474149,0,0,0,2,1.0,0.0,1.0,1.0
77,2,0,0,0.25476937345230255,0,0,0,2,1.0,0.0,1.0,1.0
78,2,0,0,0.25591571720754125,0,0,0,2,1.0,0.0,1.0,1.0
79,2,0,0,0.2570507290504847,0,0,0,2,1.0,0.0,1.0,1.0
80,2,0,0,0.25817452100009375,0,0,0,2,1.0,0.0,1.0,1.0
81,2,0,0,0.2592872039679921,0,0,0,2,1.0,0.0,1.0,1.0
82,2,0,0,0.2603888877694126,0,0,0,2,1.0,0.0,1.0,1.0
83,2,0,0,0.2614796811340354,0,0,0,2,1.0,0.0,1.0,1.0
84,2,0,4,0.26255969171671895,2,2,5,0,0.0,10.0,10.0,0.5
85,0,5,0,0.2636290261081248,0,0,0,5,2.5,0.0,2.5,1.0
86,5,0,0,0.26468778984523744,0,0,0,5,2.5,0.0,2.5,1.0
87,5,0,1,0.26573608742178045,1,0,0,4,2.0,0.0,2.0,1.0
88,4,0,0,0.26677402229852903,0,0,0,4,2.0,0.0,2.0,1.0
89,4,0,0,0.2678016969135212,0,0,0,4,2.0,0.0,2.0,1.0
